All Data,,,,https://docs.google.com/spreadsheets/d/1h0duUBjW9TodESqnlJPdLuK9jl0RrSVYBI7R_S05M0M/edit#gid=2025921830,Filtered Data,,Full Data,,,First 2 Lines,,,First 3 Lines,,,First 4 Lines,
Weekday,Formation,Region,Patpm,,,,Weekday,Count,,Weekday,Count,,Weekday,Count,,Weekday,Count
Sunday,44200,EU,3.7,2str,44,,,,,,,,,,,,
Sunday,44200,EU,3.7,2str,44,,,,,,,,,,,,
Sunday,44313,EU,3.7,3str,443,,,,,,,,,,,,
Sunday,44314,EU,3.7,3str,443,,,,,,,,,,,,
Sunday,44432,EU,3.7,3str,444,,,,,,,,,,,,
Sunday,44442,EU,3.7,3str,444,,,,,,,,,,,,
Monday,43411,EU,3.7,3str,434,,,,,,,,,,,,
Monday,43442,EU,3.7,3str,434,,,,,,,,,,,,
Monday,44112,EU,3.7,3str,441,,,,,,,,,,,,
Monday,44210,EU,3.7,2str,44,,,,,,,,,,,,
Monday,44243,EU,3.7,3str,442,,,,,,,,,,,,
Tuesday,41321,EU,3.7,3str,413,,,,,,,,,,,,
Tuesday,43111,EU,3.7,3str,431,,,,,,,,,,,,
Tuesday,43211,EU,3.7,3str,432,,,,,,,,,,,,
Wednesday,41413,EU,3.7,3str,414,,,,,,,,,,,,
Wednesday,42224,EU,3.7,3str,422,,,,,,,,,,,,
Wednesday,42414,EU,3.7,3str,424,,,,,,,,,,,,
Wednesday,43231,EU,3.7,3str,432,,,,,,,,,,,,
Wednesday,43342,EU,3.7,3str,433,,,,,,,,,,,,
Wednesday,43433,EU,3.7,3str,434,,,,,,,,,,,,
Wednesday,44213,EU,3.7,3str,442,,,,,,,,,,,,
Wednesday,44310,EU,3.7,2str,44,,,,,,,,,,,,
Wednesday,44412,EU,3.7,3str,444,,,,,,,,,,,,
Thursday,41232,EU,3.7,3str,412,,,,,,,,,,,,
Thursday,41422,EU,3.7,3str,414,,,,,,,,,,,,
Thursday,41424,EU,3.7,3str,414,,,,,,,,,,,,
Thursday,42230,EU,3.7,2str,42,,,,,,,,,,,,
Thursday,43234,EU,3.7,3str,432,,,,,,,,,,,,
Friday,41221,EU,3.7,3str,412,,,,,,,,,,,,
Friday,41242,EU,3.7,3str,412,,,,,,,,,,,,
Friday,42111,EU,3.7,3str,421,,,,,,,,,,,,
Friday,42243,EU,3.7,3str,422,,,,,,,,,,,,
Friday,43122,EU,3.7,3str,431,,,,,,,,,,,,
Friday,43224,EU,3.7,3str,432,,,,,,,,,,,,
Saturday,43224,EU,3.7,3str,432,,,,,,,,,,,,
Saturday,43224,EU,3.7,3str,432,,,,,,,,,,,,
Sunday,42211,EU,3.7,3str,422,,,,,,,,,,,,
Sunday,43221,EU,3.7,3str,432,,,,,,,,,,,,
Sunday,44200,EU,3.7,2str,44,,,,,,,,,,,,
Sunday,44200,EU,3.7,2str,44,,,,,,,,,,,,
Sunday,44313,EU,3.7,3str,443,,,,,,,,,,,,
Sunday,44314,EU,3.7,3str,443,,,,,,,,,,,,
Sunday,44432,EU,3.7,3str,444,,,,,,,,,,,,
Sunday,44442,EU,3.7,3str,444,,,,,,,,,,,,
Monday,43411,EU,3.7,3str,434,,,,,,,,,,,,
Monday,43442,EU,3.7,3str,434,,,,,,,,,,,,
Monday,44112,EU,3.7,3str,441,,,,,,,,,,,,
Monday,44210,EU,3.7,2str,44,,,,,,,,,,,,
Monday,44243,EU,3.7,3str,442,,,,,,,,,,,,
Tuesday,41321,EU,3.7,3str,413,,,,,,,,,,,,
Tuesday,43111,EU,3.7,3str,431,,,,,,,,,,,,
Tuesday,43211,EU,3.7,3str,432,,,,,,,,,,,,
Wednesday,41413,EU,3.7,3str,414,,,,,,,,,,,,
Wednesday,42224,EU,3.7,3str,422,,,,,,,,,,,,
Wednesday,42414,EU,3.7,3str,424,,,,,,,,,,,,
Wednesday,43231,EU,3.7,3str,432,,,,,,,,,,,,
Wednesday,43242,EU,3.7,3str,432,,,,,,,,,,,,
Wednesday,43322,EU,3.7,3str,433,,,,,,,,,,,,
Wednesday,43342,EU,3.7,3str,433,,,,,,,,,,,,
Wednesday,43423,EU,3.7,3str,434,,,,,,,,,,,,
Wednesday,43433,EU,3.7,3str,434,,,,,,,,,,,,
Wednesday,44213,EU,3.7,3str,442,,,,,,,,,,,,
Wednesday,44310,EU,3.7,2str,44,,,,,,,,,,,,
Wednesday,44412,EU,3.7,3str,444,,,,,,,,,,,,
Thursday,41232,EU,3.7,3str,412,,,,,,,,,,,,
Thursday,41422,EU,3.7,3str,414,,,,,,,,,,,,
Thursday,41424,EU,3.7,3str,414,,,,,,,,,,,,
Thursday,42230,EU,3.7,2str,42,,,,,,,,,,,,
Thursday,43234,EU,3.7,3str,432,,,,,,,,,,,,
Friday,41221,EU,3.7,3str,412,,,,,,,,,,,,
Friday,41241,EU,3.7,3str,412,,,,,,,,,,,,
Friday,41242,EU,3.7,3str,412,,,,,,,,,,,,
Friday,42111,EU,3.7,3str,421,,,,,,,,,,,,
Friday,42243,EU,3.7,3str,422,,,,,,,,,,,,
Friday,43122,EU,3.7,3str,431,,,,,,,,,,,,
Friday,43224,EU,3.7,3str,432,,,,,,,,,,,,
Saturday,43224,EU,3.7,3str,432,,,,,,,,,,,,
Saturday,43224,EU,3.7,3str,432,,,,,,,,,,,,
Sunday,42400,EU,3.7,2str,42,,,,,,,,,,,,
Sunday,41300,EU,3.7,2str,41,,,,,,,,,,,,
Sunday,43400,EU,3.7,2str,43,,,,,,,,,,,,
Monday,41000,EU,3.7,2str,41,,,,,,,,,,,,
Monday,44000,EU,3.7,2str,44,,,,,,,,,,,,
Monday,43120,EU,3.7,2str,43,,,,,,,,,,,,
Monday,41243,EU,3.7,3str,412,,,,,,,,,,,,
Monday,44200,EU,3.7,2str,44,,,,,,,,,,,,
Monday,43220,EU,3.7,2str,43,,,,,,,,,,,,
Monday,41200,EU,3.7,2str,41,,,,,,,,,,,,
Tuesday,44200,EU,3.7,2str,44,,,,,,,,,,,,
Tuesday,44440,EU,3.7,2str,44,,,,,,,,,,,,
Wednesday,41100,EU,3.7,2str,41,,,,,,,,,,,,
Wednesday,44200,EU,3.7,2str,44,,,,,,,,,,,,
Wednesday,44200,EU,3.7,2str,44,,,,,,,,,,,,
Wednesday,42233,EU,3.7,3str,422,,,,,,,,,,,,
Wednesday,44432,EU,3.7,3str,444,,,,,,,,,,,,
Wednesday,41434,EU,3.7,3str,414,,,,,,,,,,,,
Wednesday,41000,EU,3.7,2str,41,,,,,,,,,,,,
Wednesday,44110,EU,3.7,2str,44,,,,,,,,,,,,
Friday,41300,EU,3.7,2str,41,,,,,,,,,,,,
Friday,44200,EU,3.7,2str,44,,,,,,,,,,,,
Friday,42400,EU,3.7,2str,42,,,,,,,,,,,,
Friday,42200,EU,3.7,2str,42,,,,,,,,,,,,
Friday,42100,EU,3.7,2str,42,,,,,,,,,,,,
Friday,44100,EU,3.7,2str,44,,,,,,,,,,,,
Friday,43300,EU,3.7,2str,43,,,,,,,,,,,,
Friday,41300,EU,3.7,2str,41,,,,,,,,,,,,
Friday,41200,EU,3.7,2str,41,,,,,,,,,,,,
Saturday,44000,EU,3.7,2str,44,,,,,,,,,,,,
Saturday,41400,EU,3.7,2str,41,,,,,,,,,,,,
Saturday,43300,EU,3.7,2str,43,,,,,,,,,,,,
Saturday,42141,EU,3.7,3str,421,,,,,,,,,,,,
Saturday,42000,EU,3.7,2str,42,,,,,,,,,,,,
Saturday,42000,EU,3.7,2str,42,,,,,,,,,,,,
Saturday,41000,EU,3.7,2str,41,,,,,,,,,,,,
Saturday,42000,EU,3.7,2str,42,,,,,,,,,,,,
Saturday,41300,EU,3.7,2str,41,,,,,,,,,,,,
Saturday,43000,EU,3.7,2str,43,,,,,,,,,,,,
Saturday,41320,EU,3.7,2str,41,,,,,,,,,,,,
Saturday,41400,EU,3.7,2str,41,,,,,,,,,,,,
Saturday,43330,EU,3.7,2str,43,,,,,,,,,,,,
Saturday,41000,EU,3.7,2str,41,,,,,,,,,,,,
Saturday,42420,EU,3.7,2str,42,,,,,,,,,,,,
Saturday,43100,EU,3.7,2str,43,,,,,,,,,,,,
Wednesday,41300,EU,3.7,2str,41,,,,,,,,,,,,
Sunday,42400,EU,3.7,2str,42,,,,,,,,,,,,
Sunday,41300,EU,3.7,2str,41,,,,,,,,,,,,
Sunday,43400,EU,3.7,2str,43,,,,,,,,,,,,
Monday,41000,EU,3.7,2str,41,,,,,,,,,,,,
Monday,44000,EU,3.7,2str,44,,,,,,,,,,,,
Monday,43120,EU,3.7,2str,43,,,,,,,,,,,,
Monday,41243,EU,3.7,3str,412,,,,,,,,,,,,
Monday,44200,EU,3.7,2str,44,,,,,,,,,,,,
Monday,43220,EU,3.7,2str,43,,,,,,,,,,,,
Monday,41200,EU,3.7,2str,41,,,,,,,,,,,,
Tuesday,44200,EU,3.7,2str,44,,,,,,,,,,,,
Tuesday,44440,EU,3.7,2str,44,,,,,,,,,,,,
Wednesday,41100,EU,3.7,2str,41,,,,,,,,,,,,
Wednesday,44200,EU,3.7,2str,44,,,,,,,,,,,,
Wednesday,44200,EU,3.7,2str,44,,,,,,,,,,,,
Wednesday,42233,EU,3.7,3str,422,,,,,,,,,,,,
Wednesday,44432,EU,3.7,3str,444,,,,,,,,,,,,
Wednesday,41434,EU,3.7,3str,414,,,,,,,,,,,,
Wednesday,41000,EU,3.7,2str,41,,,,,,,,,,,,
Wednesday,44110,EU,3.7,2str,44,,,,,,,,,,,,
Friday,41300,EU,3.7,2str,41,,,,,,,,,,,,
Friday,44200,EU,3.7,2str,44,,,,,,,,,,,,
Friday,42400,EU,3.7,2str,42,,,,,,,,,,,,
Friday,42200,EU,3.7,2str,42,,,,,,,,,,,,
Friday,42100,EU,3.7,2str,42,,,,,,,,,,,,
Friday,44100,EU,3.7,2str,44,,,,,,,,,,,,
Friday,43300,EU,3.7,2str,43,,,,,,,,,,,,
Friday,41300,EU,3.7,2str,41,,,,,,,,,,,,
Friday,41200,EU,3.7,2str,41,,,,,,,,,,,,
Saturday,44000,EU,3.7,2str,44,,,,,,,,,,,,
Saturday,41400,EU,3.7,2str,41,,,,,,,,,,,,
Saturday,43300,EU,3.7,2str,43,,,,,,,,,,,,
Saturday,42141,EU,3.7,3str,421,,,,,,,,,,,,
Saturday,42000,EU,3.7,2str,42,,,,,,,,,,,,
Saturday,42000,EU,3.7,2str,42,,,,,,,,,,,,
Saturday,41000,EU,3.7,2str,41,,,,,,,,,,,,
Saturday,42000,EU,3.7,2str,42,,,,,,,,,,,,
Saturday,41300,EU,3.7,2str,41,,,,,,,,,,,,
Saturday,43000,EU,3.7,2str,43,,,,,,,,,,,,
Saturday,41320,EU,3.7,2str,41,,,,,,,,,,,,
Saturday,41400,EU,3.7,2str,41,,,,,,,,,,,,
Saturday,43330,EU,3.7,2str,43,,,,,,,,,,,,
Saturday,41000,EU,3.7,2str,41,,,,,,,,,,,,
Saturday,42420,EU,3.7,2str,42,,,,,,,,,,,,
Saturday,43100,EU,3.7,2str,43,,,,,,,,,,,,
Wednesday,41300,EU,3.7,2str,41,,,,,,,,,,,,
Friday,43000,EU,3.7,2str,43,,,,,,,,,,,,
Friday,44000,EU,3.7,2str,44,,,,,,,,,,,,
Friday,42000,EU,3.7,2str,42,,,,,,,,,,,,
Friday,42000,EU,3.7,2str,42,,,,,,,,,,,,
Friday,41000,EU,3.7,2str,41,,,,,,,,,,,,
Friday,42000,EU,3.7,2str,42,,,,,,,,,,,,
Friday,43000,EU,3.7,2str,43,,,,,,,,,,,,
Friday,43110,EU,3.7,2str,43,,,,,,,,,,,,
Friday,43000,EU,3.7,2str,43,,,,,,,,,,,,
Friday,44000,EU,3.7,2str,44,,,,,,,,,,,,
Friday,44000,EU,3.7,2str,44,,,,,,,,,,,,
Friday,44000,EU,3.7,2str,44,,,,,,,,,,,,
Friday,43000,EU,3.7,2str,43,,,,,,,,,,,,
Friday,41000,EU,3.7,2str,41,,,,,,,,,,,,
Friday,43000,EU,3.7,2str,43,,,,,,,,,,,,
Friday,41000,EU,3.7,2str,41,,,,,,,,,,,,
Friday,42000,EU,3.7,2str,42,,,,,,,,,,,,
Friday,41120,EU,3.7,2str,41,,,,,,,,,,,,
Friday,43200,EU,3.7,2str,43,,,,,,,,,,,,
Friday,41000,EU,3.7,2str,41,,,,,,,,,,,,
Friday,44000,EU,3.7,2str,44,,,,,,,,,,,,
Friday,41000,EU,3.7,2str,41,,,,,,,,,,,,
Friday,44440,EU,3.7,2str,44,,,,,,,,,,,,
Friday,44420,EU,3.7,2str,44,,,,,,,,,,,,
Friday,41000,EU,3.7,2str,41,,,,,,,,,,,,
Friday,44440,EU,3.7,2str,44,,,,,,,,,,,,
Friday,41420,EU,3.7,2str,41,,,,,,,,,,,,
Friday,44100,EU,3.7,2str,44,,,,,,,,,,,,
Friday,44400,EU,3.7,2str,44,,,,,,,,,,,,
Friday,44420,EU,3.7,2str,44,,,,,,,,,,,,
Friday,43000,EU,3.7,2str,43,,,,,,,,,,,,
Friday,42200,EU,3.7,2str,42,,,,,,,,,,,,
Friday,41400,EU,3.7,2str,41,,,,,,,,,,,,
Friday,44000,EU,3.7,2str,44,,,,,,,,,,,,
Friday,44300,EU,3.7,2str,44,,,,,,,,,,,,
Friday,42320,EU,3.7,2str,42,,,,,,,,,,,,
Friday,44200,EU,3.7,2str,44,,,,,,,,,,,,
Friday,42000,EU,3.7,2str,42,,,,,,,,,,,,
Friday,43300,EU,3.7,2str,43,,,,,,,,,,,,
Friday,44400,EU,3.7,2str,44,,,,,,,,,,,,
Friday,44400,EU,3.7,2str,44,,,,,,,,,,,,
Friday,43000,EU,3.7,2str,43,,,,,,,,,,,,
Friday,42000,EU,3.7,2str,42,,,,,,,,,,,,
Friday,41000,EU,3.7,2str,41,,,,,,,,,,,,
Friday,43300,EU,3.7,2str,43,,,,,,,,,,,,
Friday,42000,EU,3.7,2str,42,,,,,,,,,,,,
Friday,42000,EU,3.7,2str,42,,,,,,,,,,,,
Friday,42000,EU,3.7,2str,42,,,,,,,,,,,,
Friday,41000,EU,3.7,2str,41,,,,,,,,,,,,
Friday,43200,EU,3.7,2str,43,,,,,,,,,,,,
Friday,43000,EU,3.7,2str,43,,,,,,,,,,,,
Friday,41000,EU,3.7,2str,41,,,,,,,,,,,,
Friday,43100,EU,3.7,2str,43,,,,,,,,,,,,
Friday,42300,EU,3.7,2str,42,,,,,,,,,,,,
Friday,42200,EU,3.7,2str,42,,,,,,,,,,,,
Friday,44100,EU,3.7,2str,44,,,,,,,,,,,,
Friday,43000,EU,3.7,2str,43,,,,,,,,,,,,
Friday,44100,EU,3.7,2str,44,,,,,,,,,,,,
Friday,42130,EU,3.7,2str,42,,,,,,,,,,,,
Friday,44000,EU,3.7,2str,44,,,,,,,,,,,,
Friday,43000,EU,3.7,2str,43,,,,,,,,,,,,
Friday,42000,EU,3.7,2str,42,,,,,,,,,,,,
Friday,43000,EU,3.7,2str,43,,,,,,,,,,,,
Friday,44000,EU,3.7,2str,44,,,,,,,,,,,,
Friday,41400,EU,3.7,2str,41,,,,,,,,,,,,
Friday,44300,EU,3.7,2str,44,,,,,,,,,,,,
Friday,43000,EU,3.7,2str,43,,,,,,,,,,,,
Friday,44300,EU,3.7,2str,44,,,,,,,,,,,,
Friday,43000,EU,3.7,2str,43,,,,,,,,,,,,
Friday,44300,EU,3.7,2str,44,,,,,,,,,,,,
Friday,44000,EU,3.7,2str,44,,,,,,,,,,,,
Friday,42100,EU,3.7,2str,42,,,,,,,,,,,,
Friday,44300,EU,3.7,2str,44,,,,,,,,,,,,
Friday,44400,EU,3.7,2str,44,,,,,,,,,,,,
Friday,44200,EU,3.7,2str,44,,,,,,,,,,,,
Friday,42300,EU,3.7,2str,42,,,,,,,,,,,,
Friday,43300,EU,3.7,2str,43,,,,,,,,,,,,
Friday,41000,EU,3.7,2str,41,,,,,,,,,,,,
Friday,44400,EU,3.7,2str,44,,,,,,,,,,,,
Friday,44000,EU,3.7,2str,44,,,,,,,,,,,,
Friday,43230,EU,3.7,2str,43,,,,,,,,,,,,
Friday,41122,EU,3.7,3str,411,,,,,,,,,,,,
Friday,44300,EU,3.7,2str,44,,,,,,,,,,,,
Friday,41210,EU,3.7,2str,41,,,,,,,,,,,,
Friday,41000,EU,3.7,2str,41,,,,,,,,,,,,
Friday,44400,EU,3.7,2str,44,,,,,,,,,,,,
Friday,43110,EU,3.7,2str,43,,,,,,,,,,,,
Friday,43000,EU,3.7,2str,43,,,,,,,,,,,,
Friday,43140,EU,3.7,2str,43,,,,,,,,,,,,
Friday,41330,EU,3.7,2str,41,,,,,,,,,,,,
Friday,42300,EU,3.7,2str,42,,,,,,,,,,,,
Friday,42000,EU,3.7,2str,42,,,,,,,,,,,,
Friday,43000,EU,3.7,2str,43,,,,,,,,,,,,
Friday,41000,EU,3.7,2str,41,,,,,,,,,,,,
Friday,43000,EU,3.7,2str,43,,,,,,,,,,,,
Friday,41000,EU,3.7,2str,41,,,,,,,,,,,,
Friday,41000,EU,3.7,2str,41,,,,,,,,,,,,
Friday,42000,EU,3.7,2str,42,,,,,,,,,,,,
Friday,41000,EU,3.7,2str,41,,,,,,,,,,,,
Friday,41300,EU,3.7,2str,41,,,,,,,,,,,,
Friday,44000,EU,3.7,2str,44,,,,,,,,,,,,
Friday,43000,EU,3.7,2str,43,,,,,,,,,,,,
Friday,44000,EU,3.7,2str,44,,,,,,,,,,,,
Friday,44000,EU,3.7,2str,44,,,,,,,,,,,,
Friday,44300,EU,3.7,2str,44,,,,,,,,,,,,
Friday,43000,EU,3.7,2str,43,,,,,,,,,,,,
Friday,44000,EU,3.7,2str,44,,,,,,,,,,,,
Friday,43000,EU,3.7,2str,43,,,,,,,,,,,,
Friday,44400,EU,3.7,2str,44,,,,,,,,,,,,
Friday,43100,EU,3.7,2str,43,,,,,,,,,,,,
Friday,43000,EU,3.7,2str,43,,,,,,,,,,,,
Friday,41210,EU,3.7,2str,41,,,,,,,,,,,,
Friday,44300,EU,3.7,2str,44,,,,,,,,,,,,
Friday,42000,EU,3.7,2str,42,,,,,,,,,,,,
Friday,41000,EU,3.7,2str,41,,,,,,,,,,,,
Friday,44100,EU,3.7,2str,44,,,,,,,,,,,,
Friday,44300,EU,3.7,2str,44,,,,,,,,,,,,
Friday,42300,EU,3.7,2str,42,,,,,,,,,,,,
Friday,44200,EU,3.7,2str,44,,,,,,,,,,,,
Friday,44200,EU,3.7,2str,44,,,,,,,,,,,,
Friday,42230,EU,3.7,2str,42,,,,,,,,,,,,
Friday,42000,EU,3.7,2str,42,,,,,,,,,,,,
Monday,44330,EU,3.7,2str,44,,,,,,,,,,,,
Monday,42240,EU,3.7,2str,42,,,,,,,,,,,,
Monday,42330,EU,3.7,2str,42,,,,,,,,,,,,
Monday,41210,EU,3.7,2str,41,,,,,,,,,,,,
Monday,42340,EU,3.7,2str,42,,,,,,,,,,,,
Monday,42310,EU,3.7,2str,42,,,,,,,,,,,,
Monday,41200,EU,3.7,2str,41,,,,,,,,,,,,
Monday,42200,EU,3.7,2str,42,,,,,,,,,,,,
Monday,41410,EU,3.7,2str,41,,,,,,,,,,,,
Monday,42110,EU,3.7,2str,42,,,,,,,,,,,,
Monday,43140,EU,3.7,2str,43,,,,,,,,,,,,
Monday,42100,EU,3.7,2str,42,,,,,,,,,,,,
Monday,43400,EU,3.7,2str,43,,,,,,,,,,,,
Monday,43300,EU,3.7,2str,43,,,,,,,,,,,,
Monday,41200,EU,3.7,2str,41,,,,,,,,,,,,
Monday,41410,EU,3.7,2str,41,,,,,,,,,,,,
Monday,42230,EU,3.7,2str,42,,,,,,,,,,,,
Monday,43220,EU,3.7,2str,43,,,,,,,,,,,,
Monday,44330,EU,3.7,2str,44,,,,,,,,,,,,
Monday,41130,EU,3.7,2str,41,,,,,,,,,,,,
Monday,42440,EU,3.7,2str,42,,,,,,,,,,,,
Monday,41230,EU,3.7,2str,41,,,,,,,,,,,,
Monday,44110,EU,3.7,2str,44,,,,,,,,,,,,
Monday,42310,EU,3.7,2str,42,,,,,,,,,,,,
Monday,42440,EU,3.7,2str,42,,,,,,,,,,,,
Monday,44340,EU,3.7,2str,44,,,,,,,,,,,,
Monday,42110,EU,3.7,2str,42,,,,,,,,,,,,
Monday,42120,EU,3.7,2str,42,,,,,,,,,,,,
Monday,41430,EU,3.7,2str,41,,,,,,,,,,,,
Monday,42410,EU,3.7,2str,42,,,,,,,,,,,,
Monday,41110,EU,3.7,2str,41,,,,,,,,,,,,
Monday,44330,EU,3.7,2str,44,,,,,,,,,,,,
Monday,42130,EU,3.7,2str,42,,,,,,,,,,,,
Monday,44440,EU,3.7,2str,44,,,,,,,,,,,,
Monday,42110,EU,3.7,2str,42,,,,,,,,,,,,
Monday,43410,EU,3.7,2str,43,,,,,,,,,,,,
Friday,42100,EU,3.7,2str,42,,,,,,,,,,,,
Friday,44000,EU,3.7,2str,44,,,,,,,,,,,,
Friday,42000,EU,3.7,2str,42,,,,,,,,,,,,
Friday,44000,EU,3.7,2str,44,,,,,,,,,,,,
Friday,44000,EU,3.7,2str,44,,,,,,,,,,,,
Friday,43000,EU,3.7,2str,43,,,,,,,,,,,,
Friday,44000,EU,3.7,2str,44,,,,,,,,,,,,
Friday,43000,EU,3.7,2str,43,,,,,,,,,,,,
Friday,41000,EU,3.7,2str,41,,,,,,,,,,,,
Friday,41444,EU,3.7,3str,414,,,,,,,,,,,,
Friday,41000,EU,3.7,2str,41,,,,,,,,,,,,
Friday,42100,EU,3.7,2str,42,,,,,,,,,,,,
Friday,41000,EU,3.7,2str,41,,,,,,,,,,,,
Friday,43341,EU,3.7,3str,433,,,,,,,,,,,,
Friday,41412,EU,3.7,3str,414,,,,,,,,,,,,
Friday,43100,EU,3.7,2str,43,,,,,,,,,,,,
Friday,42110,EU,3.7,2str,42,,,,,,,,,,,,
Friday,43000,EU,3.7,2str,43,,,,,,,,,,,,
Friday,42320,EU,3.7,2str,42,,,,,,,,,,,,
Friday,42442,EU,3.7,3str,424,,,,,,,,,,,,
Friday,42124,EU,3.7,3str,421,,,,,,,,,,,,
Friday,44000,EU,3.7,2str,44,,,,,,,,,,,,
Friday,43000,EU,3.7,2str,43,,,,,,,,,,,,
Friday,41113,EU,3.7,3str,411,,,,,,,,,,,,
Friday,41300,EU,3.7,2str,41,,,,,,,,,,,,
Friday,41000,EU,3.7,2str,41,,,,,,,,,,,,
Friday,43400,EU,3.7,2str,43,,,,,,,,,,,,
Friday,43100,EU,3.7,2str,43,,,,,,,,,,,,
Friday,43300,EU,3.7,2str,43,,,,,,,,,,,,
Friday,42000,EU,3.7,2str,42,,,,,,,,,,,,
Friday,44400,EU,3.7,2str,44,,,,,,,,,,,,
Friday,43310,EU,3.7,2str,43,,,,,,,,,,,,
Friday,43000,EU,3.7,2str,43,,,,,,,,,,,,
Friday,42000,EU,3.7,2str,42,,,,,,,,,,,,
Friday,44300,EU,3.7,2str,44,,,,,,,,,,,,
Friday,42100,EU,3.7,2str,42,,,,,,,,,,,,
Friday,44200,EU,3.7,2str,44,,,,,,,,,,,,
Friday,42000,EU,3.7,2str,42,,,,,,,,,,,,
Friday,44200,EU,3.7,2str,44,,,,,,,,,,,,
Friday,41320,EU,3.7,2str,41,,,,,,,,,,,,
Friday,41000,EU,3.7,2str,41,,,,,,,,,,,,
Friday,43200,EU,3.7,2str,43,,,,,,,,,,,,
Friday,41400,EU,3.7,2str,41,,,,,,,,,,,,
Friday,44000,EU,3.7,2str,44,,,,,,,,,,,,
Friday,42000,EU,3.7,2str,42,,,,,,,,,,,,
Friday,41300,EU,3.7,2str,41,,,,,,,,,,,,
Friday,44000,EU,3.7,2str,44,,,,,,,,,,,,
Friday,43000,EU,3.7,2str,43,,,,,,,,,,,,
Friday,44000,EU,3.7,2str,44,,,,,,,,,,,,
Friday,41000,EU,3.7,2str,41,,,,,,,,,,,,
Friday,43000,EU,3.7,2str,43,,,,,,,,,,,,
Friday,41000,EU,3.7,2str,41,,,,,,,,,,,,
Friday,44000,EU,3.7,2str,44,,,,,,,,,,,,
Friday,42000,EU,3.7,2str,42,,,,,,,,,,,,
Friday,41000,EU,3.7,2str,41,,,,,,,,,,,,
Friday,42000,EU,3.7,2str,42,,,,,,,,,,,,
Friday,41000,EU,3.7,2str,41,,,,,,,,,,,,
Friday,42000,EU,3.7,2str,42,,,,,,,,,,,,
Friday,43400,EU,3.7,2str,43,,,,,,,,,,,,
Friday,43210,EU,3.7,2str,43,,,,,,,,,,,,
Friday,44100,EU,3.7,2str,44,,,,,,,,,,,,
Friday,41000,EU,3.7,2str,41,,,,,,,,,,,,
Friday,42300,EU,3.7,2str,42,,,,,,,,,,,,
Friday,41300,EU,3.7,2str,41,,,,,,,,,,,,
Friday,44300,EU,3.7,2str,44,,,,,,,,,,,,
Friday,44324,EU,3.7,3str,443,,,,,,,,,,,,
Friday,43100,EU,3.7,2str,43,,,,,,,,,,,,
Friday,42000,EU,3.7,2str,42,,,,,,,,,,,,
Friday,44220,EU,3.7,2str,44,,,,,,,,,,,,
Friday,42300,EU,3.7,2str,42,,,,,,,,,,,,
Friday,44100,EU,3.7,2str,44,,,,,,,,,,,,
Friday,41000,EU,3.7,2str,41,,,,,,,,,,,,
Friday,44411,EU,3.7,3str,444,,,,,,,,,,,,
Friday,41100,EU,3.7,2str,41,,,,,,,,,,,,
Friday,41000,EU,3.7,2str,41,,,,,,,,,,,,
Friday,44000,EU,3.7,2str,44,,,,,,,,,,,,
Friday,41400,EU,3.7,2str,41,,,,,,,,,,,,
Friday,42000,EU,3.7,2str,42,,,,,,,,,,,,
Friday,41000,EU,3.7,2str,41,,,,,,,,,,,,
Friday,41000,EU,3.7,2str,41,,,,,,,,,,,,
Friday,41000,EU,3.7,2str,41,,,,,,,,,,,,
Friday,41000,EU,3.7,2str,41,,,,,,,,,,,,
Friday,41000,EU,3.7,2str,41,,,,,,,,,,,,
Friday,41300,EU,3.7,2str,41,,,,,,,,,,,,
Friday,43000,EU,3.7,2str,43,,,,,,,,,,,,
Friday,43200,EU,3.7,2str,43,,,,,,,,,,,,
Friday,41300,EU,3.7,2str,41,,,,,,,,,,,,
Friday,42123,EU,3.7,3str,421,,,,,,,,,,,,
Friday,43000,EU,3.7,2str,43,,,,,,,,,,,,
Friday,44330,EU,3.7,2str,44,,,,,,,,,,,,
Friday,42000,EU,3.7,2str,42,,,,,,,,,,,,
Friday,42000,EU,3.7,2str,42,,,,,,,,,,,,
Friday,41400,EU,3.7,2str,41,,,,,,,,,,,,
Friday,43241,EU,3.7,3str,432,,,,,,,,,,,,
Friday,43200,EU,3.7,2str,43,,,,,,,,,,,,
Friday,41310,EU,3.7,2str,41,,,,,,,,,,,,
Friday,41100,EU,3.7,2str,41,,,,,,,,,,,,
Friday,42400,EU,3.7,2str,42,,,,,,,,,,,,
Friday,41300,EU,3.7,2str,41,,,,,,,,,,,,
Friday,43200,EU,3.7,2str,43,,,,,,,,,,,,
Friday,43200,EU,3.7,2str,43,,,,,,,,,,,,
Friday,41200,EU,3.7,2str,41,,,,,,,,,,,,
Friday,44000,EU,3.7,2str,44,,,,,,,,,,,,
Friday,44000,EU,3.7,2str,44,,,,,,,,,,,,
Friday,42000,EU,3.7,2str,42,,,,,,,,,,,,
Friday,43000,EU,3.7,2str,43,,,,,,,,,,,,
Friday,41000,EU,3.7,2str,41,,,,,,,,,,,,
Friday,43000,EU,3.7,2str,43,,,,,,,,,,,,
Friday,43000,EU,3.7,2str,43,,,,,,,,,,,,
Friday,41000,EU,3.7,2str,41,,,,,,,,,,,,
Friday,43000,EU,3.7,2str,43,,,,,,,,,,,,
Friday,44300,EU,3.7,2str,44,,,,,,,,,,,,
